=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
533350K .......... .......... .......... .......... .......... 26% 5.01M 2m7s
533400K .......... .......... .......... .......... .......... 26%  170M 2m7s
533450K .......... .......... .......... .......... .......... 26%  681M 2m7s
533500K .......... .......... .......... .......... .......... 26% 4.73M 2m7s
533550K .......... .......... .......... .......... .......... 26%  561M 2m7s
533600K .......... .......... .......... .......... .......... 26% 4.94M 2m7s
533650K .......... .......... .......... .......... .......... 26%  638M 2m7s
533700K .......... .......... .......... .......... .......... 26%  309M 2m7s
533750K .......... .......... .......... .......... .......... 26% 4.88M 2m7s
533800K .......... .......... .......... .......... .......... 26%  620M 2m7s
533850K .......... .......... .......... .......... .......... 26%  692M 2m7s
533900K .......... .......... .......... .......... .......... 26%  395M 2m7s
533950K .......... .......... .......... .......... .......... 26% 4.89M 2m7s
534000K .......... .......... .......... .......... .......... 26%  606M 2m7s
534050K .......... .......... .......... .......... .......... 26%  659M 2m7s
534100K .......... .......... .......... .......... .......... 26%  427M 2m7s
534150K .......... .......... .......... .......... .......... 26% 4.91M 2m7s
534200K .......... .......... .......... .......... .......... 26% 4.91M 2m7s
534250K .......... .......... .......... .......... .......... 26%  171M 2m7s
534300K .......... .......... .......... .......... .......... 26%  526M 2m7s
534350K .......... .......... .......... .......... .......... 26% 5.01M 2m7s
534400K .......... .......... .......... .......... .......... 26%  386M 2m7s
534450K .......... .......... .......... .......... .......... 26%  586M 2m7s
534500K .......... .......... .......... .......... .......... 26% 4.81M 2m7s
534550K .......... .......... .......... .......... .......... 26%  593M 2m7s
534600K .......... .......... .......... .......... .......... 26%  678M 2m7s
534650K .......... .......... .......... .......... .......... 26%  550M 2m7s
534700K .......... .......... .......... .......... .......... 26% 4.86M 2m7s
534750K .......... .......... .......... .......... .......... 26% 5.03M 2m7s
534800K .......... .......... .......... .......... .......... 26%  188M 2m7s
534850K .......... .......... .......... .......... .......... 26% 5.01M 2m7s
534900K .......... .......... .......... .......... .......... 26% 5.10M 2m7s
534950K .......... .......... .......... .......... .......... 26%  160M 2m7s
535000K .......... .......... .......... .......... .......... 26% 4.97M 2m7s
535050K .......... .......... .......... .......... .......... 26%  559M 2m7s
535100K .......... .......... .......... .......... .......... 26% 4.71M 2m7s
535150K .......... .......... .......... .......... .......... 26%  652M 2m7s
535200K .......... .......... .......... .......... .......... 26% 4.88M 2m7s
535250K .......... .......... .......... .......... .......... 26%  628M 2m7s
535300K .......... .......... .......... .......... .......... 26% 4.91M 2m7s
535350K .......... .......... .......... .......... .......... 26%  583M 2m7s
535400K .......... .......... .......... .......... .......... 26%  575M 2m7s
535450K .......... .......... .......... .......... .......... 26%  663M 2m7s
535500K .......... .......... .......... .......... .......... 26% 4.91M 2m7s
535550K .......... .......... .......... .......... .......... 26%  660M 2m7s
535600K .......... .......... .......... .......... .......... 26% 4.93M 2m7s
535650K .......... .......... .......... .......... .......... 26%  656M 2m7s
535700K .......... .......... .......... .......... .......... 26% 4.85M 2m7s
535750K .......... .......... .......... .......... .......... 26%  555M 2m7s
535800K .......... .......... .......... .......... .......... 26%  534M 2m7s
535850K .......... .......... .......... .......... .......... 26%  669M 2m7s
535900K .......... .......... .......... .......... .......... 26% 4.92M 2m7s
535950K .......... .......... .......... .......... .......... 26%  546M 2m7s
536000K .......... .......... .......... .......... .......... 26% 4.94M 2m7s
536050K .......... .......... .......... .......... .......... 26%  649M 2m7s
536100K .......... .......... .......... .......... .......... 26%  653M 2m7s
536150K .......... .......... .......... .......... .......... 26% 4.94M 2m7s
536200K .......... .......... .......... .......... .......... 26% 4.83M 2m7s
536250K .......... .......... .......... .......... .......... 26%  445M 2m7s
536300K .......... .......... .......... .......... .......... 26% 4.89M 2m7s
536350K .......... .......... .......... .......... .......... 26%  506M 2m7s
536400K .......... .......... .......... .......... .......... 26%  636M 2m7s
536450K .......... .......... .......... .......... .......... 26% 4.96M 2m7s
536500K .......... .......... .......... .......... .......... 26%  597M 2m7s
536550K .......... .......... .......... .......... .......... 26% 4.79M 2m7s
536600K .......... .......... .......... .......... .......... 26%  638M 2m7s
536650K .......... .......... .......... .......... .......... 26% 4.92M 2m7s
536700K .......... .......... .......... .......... .......... 26%  661M 2m7s
536750K .......... .......... .......... .......... .......... 26% 4.93M 2m7s
536800K .......... .......... .......... .......... .......... 26%  667M 2m7s
536850K .......... .......... .......... .......... .......... 26% 4.85M 2m7s
536900K .......... .......... .......... .......... .......... 26%  648M 2m7s
536950K .......... .......... .......... .......... .......... 26% 4.88M 2m7s
537000K .......... .......... .......... .......... .......... 26%  578M 2m7s
537050K .......... .......... .......... .......... .......... 26%  654M 2m6s
537100K .......... .......... .......... .......... .......... 26%  704M 2m6s
537150K .......... .......... .......... .......... .......... 26% 4.82M 2m6s
537200K .......... .......... .......... .......... .......... 26%  548M 2m6s
537250K .......... .......... .......... .......... .......... 26% 4.95M 2m6s
537300K .......... .......... .......... .......... .......... 26%  576M 2m6s
537350K .......... .......... .......... .......... .......... 26% 4.76M 2m6s
537400K .......... .......... .......... .......... .......... 26%  304M 2m6s
537450K .......... .......... .......... .......... .......... 26%  488M 2m6s
537500K .......... .......... .......... .......... .......... 26%  299M 2m6s
537550K .......... .......... .......... .......... .......... 26%  219M 2m6s
537600K .......... .......... .......... .......... .......... 26%  269M 2m6s
537650K .......... .......... .......... .......... .......... 26% 5.00M 2m6s
537700K .......... .......... .......... .......... .......... 26% 5.06M 2m6s
537750K .......... .......... .......... .......... .......... 26% 5.00M 2m6s
537800K .......... .......... .......... .......... .......... 26%  193M 2m6s
537850K .......... .......... .......... .......... .......... 26% 5.06M 2m6s
537900K .......... .......... .......... .......... .......... 26% 4.99M 2m6s
537950K .......... .......... .......... .......... .......... 26% 4.89M 2m6s
538000K .......... .......... .......... .......... .......... 26%  506M 2m6s
538050K .......... .......... .......... .......... .......... 26%  669M 2m6s
538100K .......... .......... .......... .......... .......... 26%  257M 2m6s
538150K .......... .......... .......... .......... .......... 26% 4.85M 2m6s
538200K .......... .......... .......... .......... .......... 26%  659M 2m6s
538250K .......... .......... .......... .......... .......... 26% 4.89M 2m6s
538300K .......... .......... .......... .......... .......... 26%  601M 2m6s
538350K .......... .......... .......... .......... .......... 26% 4.92M 2m6s
538400K .......... .......... .......... .......... .......... 26%  606M 2m6s
538450K .......... .......... .......... .......... .......... 26%  540M 2m6s
538500K .......... .......... .......... .......... .......... 26%  697M 2m6s
538550K .......... .......... .......... .......... .......... 26% 4.93M 2m6s
538600K .......... .......... .......... .......... .......... 26% 4.75M 2m6s
538650K .......... .......... .......... .......... .......... 26%  543M 2m6s
538700K .......... .......... .......... .......... .......... 26%  708M 2m6s
538750K .......... .......... .......... .......... .......... 26% 4.57M 2m6s
538800K .......... .......... .......... .......... .......... 26%  102M 2m6s
538850K .......... .......... .......... .......... .......... 26%  680K 2m7s
538900K .......... .......... .......... .......... .......... 26% 2.51M 2m7s
538950K .......... .......... .......... .......... .......... 26% 2.55M 2m7s
539000K .......... .......... .......... .......... .......... 26%  105M 2m7s
539050K .......... .......... .......... .......... .......... 26% 5.11M 2m7s
539100K .......... .......... .......... .......... .......... 26% 4.82M 2m7s
539150K .......... .......... .......... .......... .......... 26%  617M 2m7s
539200K .......... .......... .......... .......... .......... 26%  726M 2m7s
539250K .......... .......... .......... .......... .......... 26% 4.73M 2m7s
539300K .......... .......... .......... .......... .......... 26%  635M 2m7s
539350K .......... .......... .......... .......... .......... 26% 4.96M 2m7s
539400K .......... .......... .......... .......... .......... 26%  663M 2m7s
539450K .......... .......... .......... .......... .......... 26% 4.85M 2m7s
539500K .......... .......... .......... .......... .......... 26%  677M 2m7s
539550K .......... .......... .......... .......... .......... 26% 4.75M 2m7s
539600K .......... .......... .......... .......... .......... 26%  281M 2m7s
539650K .......... .......... .......... .......... .......... 26% 4.88M 2m7s
539700K .......... .......... .......... .......... .......... 26%  648M 2m7s
539750K .......... .......... .......... .......... .......... 26% 4.91M 2m7s
539800K .......... .......... .......... .......... .......... 26%  589M 2m7s
539850K .......... .......... .......... .......... .......... 26% 4.69M 2m7s
539900K .......... .......... .......... .......... .......... 26%  581M 2m7s
539950K .......... .......... .......... .......... .......... 26% 4.72M 2m7s
540000K .......... .......... .......... .......... .......... 26%  450M 2m7s
540050K .......... .......... .......... .......... .......... 26%  454M 2m7s
540100K .......... .......... .......... .......... .......... 26%  435M 2m7s
540150K .......... .......... .......... .......... .......... 26% 4.92M 2m7s
540200K .......... .......... .......... .......... .......... 26%  253M 2m7s
540250K .......... .......... .......... .......... .......... 26%  696M 2m6s
540300K .......... .......... .......... .......... .......... 26%  354M 2m6s
540350K .......... .......... .......... .......... .......... 26%  570M 2m6s
540400K .......... .......... .......... .......... .......... 26% 4.94M 2m6s
540450K .......... .......... .......... .......... .......... 26% 4.79M 2m6s
540500K .......... .......... .......... .......... .......... 26%  716M 2m6s
540550K .......... .......... .......... .......... .......... 26% 4.98M 2m6s
540600K .......... .......... .......... .......... .......... 26%  169M 2m6s
540650K .......... .......... .......... .......... .......... 26% 4.98M 2m6s
540700K .......... .......... .......... .......... .......... 26%  574M 2m6s
540750K .......... .......... .......... .......... .......... 26% 4.81M 2m6s
540800K .......... .......... .......... .......... .......... 26%  629M 2m6s
540850K .......... .......... .......... .......... .......... 26% 4.58M 2m6s
540900K .......... .......... .......... .......... .......... 26%  437M 2m6s
540950K .......... .......... .......... .......... .......... 26% 4.85M 2m6s
541000K .......... .......... .......... .......... .......... 26%  658M 2m6s
541050K .......... .......... .......... .......... .......... 26%  714M 2m6s
541100K .......... .......... .......... .......... .......... 26% 4.93M 2m6s
541150K .......... .......... .......... .......... .......... 26%  549M 2m6s
541200K .......... .......... .......... .......... .......... 26% 4.87M 2m6s
541250K .......... .......... .......... .......... .......... 26%  669M 2m6s
541300K .......... .......... .......... .......... .......... 26% 4.82M 2m6s
541350K .......... .......... .......... .......... .......... 26%  561M 2m6s
541400K .......... .......... .......... .......... .......... 26% 4.90M 2m6s
541450K .......... .......... .......... .......... .......... 26%  539M 2m6s
541500K .......... .......... .......... .......... .......... 26%  683M 2m6s
541550K .......... .......... .......... .......... .......... 26%  549M 2m6s
541600K .......... .......... .......... .......... .......... 26% 4.82M 2m6s
541650K .......... .......... .......... .......... .......... 26%  676M 2m6s
541700K .......... .......... .......... .......... .......... 27% 4.85M 2m6s
541750K .......... .......... .......... .......... .......... 27%  640M 2m6s
541800K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
541850K .......... .......... .......... .......... .......... 27%  630M 2m6s
541900K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
541950K .......... .......... .......... .......... .......... 27%  728M 2m6s
542000K .......... .......... .......... .......... .......... 27% 4.89M 2m6s
542050K .......... .......... .......... .......... .......... 27%  658M 2m6s
542100K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
542150K .......... .......... .......... .......... .......... 27%  683M 2m6s
542200K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
542250K .......... .......... .......... .......... .......... 27%  596M 2m6s
542300K .......... .......... .......... .......... .......... 27% 4.89M 2m6s
542350K .......... .......... .......... .......... .......... 27% 4.97M 2m6s
542400K .......... .......... .......... .......... .......... 27%  524M 2m6s
542450K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
542500K .......... .......... .......... .......... .......... 27%  171M 2m6s
542550K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
542600K .......... .......... .......... .......... .......... 27%  611M 2m6s
542650K .......... .......... .......... .......... .......... 27% 4.97M 2m6s
542700K .......... .......... .......... .......... .......... 27%  347M 2m6s
542750K .......... .......... .......... .......... .......... 27%  409M 2m6s
542800K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
542850K .......... .......... .......... .......... .......... 27%  556M 2m6s
542900K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
542950K .......... .......... .......... .......... .......... 27%  453M 2m6s
543000K .......... .......... .......... .......... .......... 27% 5.01M 2m6s
543050K .......... .......... .......... .......... .......... 27%  118M 2m6s
543100K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
543150K .......... .......... .......... .......... .......... 27%  578M 2m6s
543200K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
543250K .......... .......... .......... .......... .......... 27%  501M 2m6s
543300K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
543350K .......... .......... .......... .......... .......... 27%  608M 2m6s
543400K .......... .......... .......... .......... .......... 27%  680M 2m6s
543450K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
543500K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
543550K .......... .......... .......... .......... .......... 27%  531M 2m6s
543600K .......... .......... .......... .......... .......... 27%  651M 2m6s
543650K .......... .......... .......... .......... .......... 27% 3.70M 2m6s
543700K .......... .......... .......... .......... .......... 27%  636M 2m6s
543750K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
543800K .......... .......... .......... .......... .......... 27%  560M 2m6s
543850K .......... .......... .......... .......... .......... 27% 4.97M 2m6s
543900K .......... .......... .......... .......... .......... 27%  621M 2m6s
543950K .......... .......... .......... .......... .......... 27% 4.86M 2m6s
544000K .......... .......... .......... .......... .......... 27%  583M 2m6s
544050K .......... .......... .......... .......... .......... 27% 4.83M 2m6s
544100K .......... .......... .......... .......... .......... 27%  652M 2m6s
544150K .......... .......... .......... .......... .......... 27% 4.84M 2m6s
544200K .......... .......... .......... .......... .......... 27%  117M 2m6s
544250K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
544300K .......... .......... .......... .......... .......... 27%  529M 2m6s
544350K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
544400K .......... .......... .......... .......... .......... 27%  567M 2m6s
544450K .......... .......... .......... .......... .......... 27% 4.78M 2m6s
544500K .......... .......... .......... .......... .......... 27%  592M 2m6s
544550K .......... .......... .......... .......... .......... 27% 4.92M 2m6s
544600K .......... .......... .......... .......... .......... 27%  157M 2m6s
544650K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
544700K .......... .......... .......... .......... .......... 27%  405M 2m6s
544750K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
544800K .......... .......... .......... .......... .......... 27%  314M 2m6s
544850K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
544900K .......... .......... .......... .......... .......... 27%  574M 2m6s
544950K .......... .......... .......... .......... .......... 27% 4.69M 2m6s
545000K .......... .......... .......... .......... .......... 27%  633M 2m6s
545050K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
545100K .......... .......... .......... .......... .......... 27%  657M 2m6s
545150K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
545200K .......... .......... .......... .......... .......... 27%  745M 2m6s
545250K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
545300K .......... .......... .......... .......... .......... 27%  617M 2m6s
545350K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
545400K .......... .......... .......... .......... .......... 27% 5.08M 2m6s
545450K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
545500K .......... .......... .......... .......... .......... 27%  629M 2m6s
545550K .......... .......... .......... .......... .......... 27% 4.89M 2m6s
545600K .......... .......... .......... .......... .......... 27%  618M 2m6s
545650K .......... .......... .......... .......... .......... 27%  636M 2m6s
545700K .......... .......... .......... .......... .......... 27%  530M 2m6s
545750K .......... .......... .......... .......... .......... 27%  722M 2m6s
545800K .......... .......... .......... .......... .......... 27% 4.69M 2m6s
545850K .......... .......... .......... .......... .......... 27%  633M 2m6s
545900K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
545950K .......... .......... .......... .......... .......... 27%  575M 2m6s
546000K .......... .......... .......... .......... .......... 27% 4.92M 2m6s
546050K .......... .......... .......... .......... .......... 27%  565M 2m6s
546100K .......... .......... .......... .......... .......... 27% 4.86M 2m6s
546150K .......... .......... .......... .......... .......... 27%  372M 2m6s
546200K .......... .......... .......... .......... .......... 27% 4.83M 2m6s
546250K .......... .......... .......... .......... .......... 27%  668M 2m6s
546300K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
546350K .......... .......... .......... .......... .......... 27%  643M 2m6s
546400K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
546450K .......... .......... .......... .......... .......... 27% 4.97M 2m6s
546500K .......... .......... .......... .......... .......... 27%  156M 2m6s
546550K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
546600K .......... .......... .......... .......... .......... 27%  524M 2m6s
546650K .......... .......... .......... .......... .......... 27% 5.00M 2m6s
546700K .......... .......... .......... .......... .......... 27%  170M 2m6s
546750K .......... .......... .......... .......... .......... 27% 4.80M 2m6s
546800K .......... .......... .......... .......... .......... 27%  595M 2m6s
546850K .......... .......... .......... .......... .......... 27%  363M 2m6s
546900K .......... .......... .......... .......... .......... 27%  561M 2m6s
546950K .......... .......... .......... .......... .......... 27% 4.86M 2m6s
547000K .......... .......... .......... .......... .......... 27%  693M 2m6s
547050K .......... .......... .......... .......... .......... 27%  579M 2m6s
547100K .......... .......... .......... .......... .......... 27% 4.79M 2m6s
547150K .......... .......... .......... .......... .......... 27%  633M 2m6s
547200K .......... .......... .......... .......... .......... 27% 4.98M 2m6s
547250K .......... .......... .......... .......... .......... 27%  170M 2m6s
547300K .......... .......... .......... .......... .......... 27% 4.99M 2m6s
547350K .......... .......... .......... .......... .......... 27%  163M 2m6s
547400K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
547450K .......... .......... .......... .......... .......... 27%  480M 2m6s
547500K .......... .......... .......... .......... .......... 27%  611M 2m6s
547550K .......... .......... .......... .......... .......... 27%  676M 2m6s
547600K .......... .......... .......... .......... .......... 27%  625M 2m6s
547650K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
547700K .......... .......... .......... .......... .......... 27% 4.76M 2m6s
547750K .......... .......... .......... .......... .......... 27%  506M 2m6s
547800K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
547850K .......... .......... .......... .......... .......... 27%  566M 2m6s
547900K .......... .......... .......... .......... .......... 27% 4.92M 2m6s
547950K .......... .......... .......... .......... .......... 27%  641M 2m6s
548000K .......... .......... .......... .......... .......... 27%  536M 2m6s
548050K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
548100K .......... .......... .......... .......... .......... 27%  639M 2m6s
548150K .......... .......... .......... .......... .......... 27% 4.90M 2m6s
548200K .......... .......... .......... .......... .......... 27%  626M 2m6s
548250K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
548300K .......... .......... .......... .......... .......... 27%  659M 2m6s
548350K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
548400K .......... .......... .......... .......... .......... 27%  563M 2m6s
548450K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
548500K .......... .......... .......... .......... .......... 27%  610M 2m6s
548550K .......... .......... .......... .......... .......... 27%  721M 2m6s
548600K .......... .......... .......... .......... .......... 27% 4.99M 2m6s
548650K .......... .......... .......... .......... .......... 27% 3.64M 2m6s
548700K .......... .......... .......... .......... .......... 27%  626M 2m6s
548750K .......... .......... .......... .......... .......... 27% 4.80M 2m6s
548800K .......... .......... .......... .......... .......... 27%  541M 2m6s
548850K .......... .......... .......... .......... .......... 27% 4.83M 2m6s
548900K .......... .......... .......... .......... .......... 27%  532M 2m6s
548950K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
549000K .......... .......... .......... .......... .......... 27%  638M 2m6s
549050K .......... .......... .......... .......... .......... 27% 4.83M 2m6s
549100K .......... .......... .......... .......... .......... 27%  580M 2m6s
549150K .......... .......... .......... .......... .......... 27% 4.47M 2m6s
549200K .......... .......... .......... .......... .......... 27%  541M 2m6s
549250K .......... .......... .......... .......... .......... 27% 5.00M 2m6s
549300K .......... .......... .......... .......... .......... 27%  187M 2m6s
549350K .......... .......... .......... .......... .......... 27%  579M 2m6s
549400K .......... .......... .......... .......... .......... 27% 4.83M 2m6s
549450K .......... .......... .......... .......... .......... 27%  691M 2m6s
549500K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
549550K .......... .......... .......... .......... .......... 27%  400M 2m6s
549600K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
549650K .......... .......... .......... .......... .......... 27%  402M 2m6s
549700K .......... .......... .......... .......... .......... 27% 4.07M 2m6s
549750K .......... .......... .......... .......... .......... 27%  603M 2m6s
549800K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
549850K .......... .......... .......... .......... .......... 27%  620M 2m6s
549900K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
549950K .......... .......... .......... .......... .......... 27% 4.85M 2m6s
550000K .......... .......... .......... .......... .......... 27%  648M 2m6s
550050K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
550100K .......... .......... .......... .......... .......... 27%  579M 2m6s
550150K .......... .......... .......... .......... .......... 27%  554M 2m6s
550200K .......... .......... .......... .......... .......... 27% 4.76M 2m6s
550250K .......... .......... .......... .......... .......... 27% 4.68M 2m6s
550300K .......... .......... .......... .......... .......... 27%  525M 2m6s
550350K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
550400K .......... .......... .......... .......... .......... 27%  598M 2m6s
550450K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
550500K .......... .......... .......... .......... .......... 27%  478M 2m6s
550550K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
550600K .......... .......... .......... .......... .......... 27%  572M 2m6s
550650K .......... .......... .......... .......... .......... 27% 4.86M 2m6s
550700K .......... .......... .......... .......... .......... 27% 4.89M 2m6s
550750K .......... .......... .......... .......... .......... 27%  110M 2m6s
550800K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
550850K .......... .......... .......... .......... .......... 27%  552M 2m6s
550900K .......... .......... .......... .......... .......... 27%  383M 2m6s
550950K .......... .......... .......... .......... .......... 27% 4.99M 2m6s
551000K .......... .......... .......... .......... .......... 27%  149M 2m6s
551050K .......... .......... .......... .......... .......... 27%  388M 2m6s
551100K .......... .......... .......... .......... .......... 27%  629M 2m6s
551150K .......... .......... .......... .......... .......... 27% 5.04M 2m6s
551200K .......... .......... .......... .......... .......... 27%  191M 2m6s
551250K .......... .......... .......... .......... .......... 27%  638M 2m6s
551300K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
551350K .......... .......... .......... .......... .......... 27%  613M 2m6s
551400K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
551450K .......... .......... .......... .......... .......... 27%  499M 2m6s
551500K .......... .......... .......... .......... .......... 27%  666M 2m6s
551550K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
551600K .......... .......... .......... .......... .......... 27%  675M 2m6s
551650K .......... .......... .......... .......... .......... 27% 4.78M 2m6s
551700K .......... .......... .......... .......... .......... 27%  577M 2m6s
551750K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
551800K .......... .......... .......... .......... .......... 27%  535M 2m6s
551850K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
551900K .......... .......... .......... .......... .......... 27%  466M 2m6s
551950K .......... .......... .......... .......... .......... 27%  605M 2m6s
552000K .......... .......... .......... .......... .......... 27% 5.06M 2m6s
552050K .......... .......... .......... .......... .......... 27%  305M 2m6s
552100K .......... .......... .......... .......... .......... 27% 4.98M 2m6s
552150K .......... .......... .......... .......... .......... 27%  431M 2m6s
552200K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
552250K .......... .......... .......... .......... .......... 27%  670M 2m6s
552300K .......... .......... .......... .......... .......... 27% 4.94M 2m6s
552350K .......... .......... .......... .......... .......... 27%  563M 2m6s
552400K .......... .......... .......... .......... .......... 27%  440M 2m6s
552450K .......... .......... .......... .......... .......... 27% 4.98M 2m6s
552500K .......... .......... .......... .......... .......... 27%  577M 2m6s
552550K .......... .......... .......... .......... .......... 27% 5.03M 2m6s
552600K .......... .......... .......... .......... .......... 27% 4.98M 2m6s
552650K .......... .......... .......... .......... .......... 27%  189M 2m6s
552700K .......... .......... .......... .......... .......... 27% 5.01M 2m6s
552750K .......... .......... .......... .......... .......... 27%  180M 2m6s
552800K .......... .......... .......... .......... .......... 27% 5.06M 2m6s
552850K .......... .......... .......... .......... .......... 27% 5.05M 2m6s
552900K .......... .......... .......... .......... .......... 27% 4.78M 2m6s
552950K .......... .......... .......... .......... .......... 27%  384M 2m6s
553000K .......... .......... .......... .......... .......... 27%  675M 2m6s
553050K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
553100K .......... .......... .......... .......... .......... 27%  677M 2m6s
553150K .......... .......... .......... .......... .......... 27% 4.89M 2m6s
553200K .......... .......... .......... .......... .......... 27%  589M 2m6s
553250K .......... .......... .......... .......... .......... 27% 4.93M 2m6s
553300K .......... .......... .......... .......... .......... 27%  679M 2m6s
553350K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
553400K .......... .......... .......... .......... .......... 27% 4.85M 2m6s
553450K .......... .......... .......... .......... .......... 27%  380M 2m6s
553500K .......... .......... .......... .......... .......... 27% 4.77M 2m6s
553550K .......... .......... .......... .......... .......... 27%  402M 2m6s
553600K .......... .......... .......... .......... .......... 27% 4.98M 2m6s
553650K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
553700K .......... .......... .......... .......... .......... 27%  592M 2m6s
553750K .......... .......... .......... .......... .......... 27%  380M 2m6s
553800K .......... .......... .......... .......... .......... 27%  502M 2m6s
553850K .......... .......... .......... .......... .......... 27%  427M 2m6s
553900K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
553950K .......... .......... .......... .......... .......... 27%  494M 2m6s
554000K .......... .......... .......... .......... .......... 27% 5.02M 2m6s
554050K .......... .......... .......... .......... .......... 27%  213M 2m6s
554100K .......... .......... .......... .......... .......... 27%  427M 2m6s
554150K .......... .......... .......... .......... .......... 27%  638M 2m6s
554200K .......... .......... .......... .......... .......... 27%  361M 2m6s
554250K .......... .......... .......... .......... .......... 27% 4.87M 2m6s
554300K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
554350K .......... .......... .......... .......... .......... 27%  205M 2m6s
554400K .......... .......... .......... .......... .......... 27% 5.02M 2m6s
554450K .......... .......... .......... .......... .......... 27%  199M 2m6s
554500K .......... .......... .......... .......... .......... 27%  484M 2m6s
554550K .......... .......... .......... .......... .......... 27% 4.95M 2m6s
554600K .......... .......... .......... .......... .......... 27%  664M 2m6s
554650K .......... .......... .......... .......... .......... 27% 4.88M 2m6s
554700K .......... .......... .......... .......... .......... 27%  584M 2m6s
554750K .......... .......... .......... .......... .......... 27% 4.91M 2m6s
554800K .......... .......... .......... .......... .......... 27%  636M 2m6s
554850K .......... .......... .......... .......... .......... 27% 4.99M 2m6s
554900K .......... .......... .......... .......... .......... 27%  155M 2m6s
554950K .......... .......... .......... .......... .......... 27% 4.96M 2m6s
555000K .......... .......... .......... .......... .......... 27%  553M 2m6s
555050K .......... .......... .......... .......... .......... 27% 4.84M 2m6s
555100K .......... .......... .......... .......... .......... 27%  624M 2m6s
555150K .......... .......... .......... .......... .......... 27% 5.00M 2m6s
555200K .......... .......... .......... .......... .......... 27%  212M 2m6s
555250K .......... .......... .......... .......... .......... 27% 5.02M 2m6s
555300K .......... .......... .......... .......... .......... 27%  521M 2m6s
555350K .......... .......... .......... .......... .......... 27% 4.97M 2m6s
555400K .......... .......... .......... .......... .......... 27%  653M 2m6s
555450K .......... .......... .......... .......... .......... 27% 5.02M 2m6s
